jellycatid,jellycatname,size,price,stock,datecreated,height,width
353ca982-cf36-4020-a52a-e1dc0dd5761c,Bashful Dragon,REALLY BIG,125.0,More on the way,2024/01/07 18:51:17,26,12
353ca982-cf36-4020-a52a-e1dc0dd5761c,Bashful Dragon,HUGE,69.5,Out of stock,2024/01/07 18:51:17,20,8
353ca982-cf36-4020-a52a-e1dc0dd5761c,Bashful Dragon,MEDIUM,28.0,More on the way,2024/01/07 18:51:17,12,5
353ca982-cf36-4020-a52a-e1dc0dd5761c,Bashful Dragon,SMALL,18.0,More on the way,2024/01/07 18:51:17,7,4
62f3121f-22f2-4fc6-8661-74fc037a4673,Bashful Dino,VERY BIG,275.0,In Stock,2024/01/07 18:51:19,43,18
62f3121f-22f2-4fc6-8661-74fc037a4673,Bashful Dino,REALLY BIG,125.0,In Stock,2024/01/07 18:51:19,26,12
62f3121f-22f2-4fc6-8661-74fc037a4673,Bashful Dino,HUGE,80.0,In Stock,2024/01/07 18:51:19,20,8
62f3121f-22f2-4fc6-8661-74fc037a4673,Bashful Dino,MEDIUM,28.0,In Stock,2024/01/07 18:51:19,12,5
62f3121f-22f2-4fc6-8661-74fc037a4673,Bashful Dino,SMALL,18.0,More on the way,2024/01/07 18:51:19,7,4
aef2fe03-10ea-4355-8183-ae5f4f00c2c3,Bashful Turtle,MEDIUM,28.0,Returning to stock 2-3 months,2024/01/07 18:51:21,12,5
aef2fe03-10ea-4355-8183-ae5f4f00c2c3,Bashful Turtle,SMALL,18.0,In Stock,2024/01/07 18:51:21,7,4
f74404cf-58db-40bc-8dd0-92505d2e1d8b,Elly Ballerina Book,ONE SIZE,15.0,In Stock,2024/01/07 18:51:22,12,
da444226-e3e8-449a-9ecb-d5e3303244fc,Livi Leopard,LARGE,80.0,In Stock,2024/01/07 18:51:24,5,18
da444226-e3e8-449a-9ecb-d5e3303244fc,Livi Leopard,LITTLE,35.0,Out of stock,2024/01/07 18:51:24,3,11
822b6003-965d-4bf6-bf86-bae3a85dd726,Smudge Puppy,MEDIUM,35.0,In Stock,2024/01/07 18:51:26,9,5
34f50cab-9ab4-497a-9700-a6fee171ac1c,Bashful Navy Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:51:29,12,5
34f50cab-9ab4-497a-9700-a6fee171ac1c,Bashful Navy Bunny,SMALL,18.0,Out of stock,2024/01/07 18:51:29,7,4
cad3b1da-c3bd-4496-b38f-16ee4e8a464f,Bashful Navy Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:31,12,5
43d4c8ad-a9ac-4542-b6d9-e08cb4a9968f,Bashful Navy Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:33,12,5
254bd08d-3c1a-427c-aa13-3151f89c432b,Personalised Bashful Navy Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:51:35,12,5
f6d8827d-a12f-48a7-bae0-ce0444453826,Sacha Snow Tiger,REALLY BIG,200.0,In Stock,2024/01/07 18:51:37,9,29
f6d8827d-a12f-48a7-bae0-ce0444453826,Sacha Snow Tiger,LARGE,80.0,More on the way,2024/01/07 18:51:37,5,18
48fb7484-f1d2-43b2-958a-9fe0cbd69e5d,My Friend Bunny Book,ONE SIZE,15.0,In Stock,2024/01/07 18:51:39,9,9
a674e0ef-0b7f-4aea-a2ca-7a5de7f69aa3,Bashful Beige Bunny Blanket,ONE SIZE,45.0,In Stock,2024/01/07 18:51:41,40,30
fd0a6803-ed10-4d4f-9416-1b4efd83beb1,Bashful Blue Bunny Blanket,ONE SIZE,45.0,In Stock,2024/01/07 18:51:42,40,30
16c141d4-a6f1-424d-9051-1da293506039,Bashful Pink Bunny Blanket,ONE SIZE,45.0,In Stock,2024/01/07 18:51:44,40,30
a34b4e92-6d9a-48ea-a729-6dad6f5a064a,Harry Panda Cub,HUGE,120.0,Out of stock,2024/01/07 18:51:46,20,10
a34b4e92-6d9a-48ea-a729-6dad6f5a064a,Harry Panda Cub,LARGE,65.0,More on the way,2024/01/07 18:51:46,15,8
a34b4e92-6d9a-48ea-a729-6dad6f5a064a,Harry Panda Cub,MEDIUM,35.0,In Stock,2024/01/07 18:51:46,11,6
a34b4e92-6d9a-48ea-a729-6dad6f5a064a,Harry Panda Cub,TINY,13.0,Out of stock,2024/01/07 18:51:46,5,3
a67d90df-20de-4542-bb9e-8f07e7727d93,Bashful Lamb with Personalied Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:48,12,5
7ffd7081-d415-4ba1-837d-f314398dc3b5,Larry Lobster,MEDIUM,33.0,In Stock,2024/01/07 18:51:50,11,4
7ffd7081-d415-4ba1-837d-f314398dc3b5,Larry Lobster,SMALL,25.0,Returning to stock 2-3 months,2024/01/07 18:51:50,8,3
208e801f-0313-4990-84b2-49b901e349fa,Bashful Truffle Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:51:53,12,5
208e801f-0313-4990-84b2-49b901e349fa,Bashful Truffle Bunny,SMALL,18.0,Out of stock,2024/01/07 18:51:53,7,4
77b991f1-0932-4d3f-bd62-170d7659be5e,Colin Chameleon,ONE SIZE,29.0,In Stock,2024/01/07 18:51:54,11,4
1bea9db9-77bc-440e-ac07-f781115fbde4,Bashful Truffle Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:56,12,5
9e002504-0fe9-4077-8c1d-bf6ccfe037df,Bashful Truffle Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:51:58,12,5
55ad7ef7-7353-46e3-afc7-49380b3cec78,Bashful Truffle Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:52:00,12,5
54b4fab1-9dd4-4c33-92a9-9ecb5fcfc9bc,Bashful Fox Cub,HUGE,80.0,In Stock,2024/01/07 18:52:02,20,8
54b4fab1-9dd4-4c33-92a9-9ecb5fcfc9bc,Bashful Fox Cub,MEDIUM,28.0,More on the way,2024/01/07 18:52:02,12,5
54b4fab1-9dd4-4c33-92a9-9ecb5fcfc9bc,Bashful Fox Cub,SMALL,16.5,Out of stock,2024/01/07 18:52:02,7,4
e6ac34c6-5cbf-4714-bc87-738ad5442896,Bashful Toffee Puppy,VERY BIG,275.0,In Stock,2024/01/07 18:52:05,43,18
e6ac34c6-5cbf-4714-bc87-738ad5442896,Bashful Toffee Puppy,REALLY BIG,125.0,In Stock,2024/01/07 18:52:05,26,12
e6ac34c6-5cbf-4714-bc87-738ad5442896,Bashful Toffee Puppy,MEDIUM,28.0,Returning to stock 2-3 months,2024/01/07 18:52:05,12,5
e6ac34c6-5cbf-4714-bc87-738ad5442896,Bashful Toffee Puppy,SMALL,18.0,Returning to stock 2-3 months,2024/01/07 18:52:05,7,4
f3fe01e4-62a5-4dec-bad1-97d40e2fae9b,If I Were A Bunny Book,ONE SIZE,13.5,In Stock,2024/01/07 18:52:06,6,6
f1728e82-8303-4670-a9f8-6027e6b1a845,The Very Brave Lion Book,ONE SIZE,15.0,In Stock,2024/01/07 18:52:08,9,9
54da4ffe-303b-41be-9b3f-ae2cae08e25c,If I Were A Bunny Book and Bashful Bunny,SMALL,31.5,In Stock,2024/01/07 18:52:09,,
fbc744de-4b54-4f7d-bdda-8c56acffa801,The Very Brave Lion Book and Fuddlewuddle Lion,MEDIUM,45.0,In Stock,2024/01/07 18:52:11,,
c0dc3f75-ea32-4136-897a-9525ffc5444e,Bashful Twinkle Bunny,MEDIUM,28.0,More on the way,2024/01/07 18:52:13,12,5
c0dc3f75-ea32-4136-897a-9525ffc5444e,Bashful Twinkle Bunny,SMALL,18.0,In Stock,2024/01/07 18:52:13,7,4
0347691b-ffdc-48da-be47-64341340ee60,Blossom Tulip Bunny,HUGE,80.0,Out of stock,2024/01/07 18:52:15,20,8
0347691b-ffdc-48da-be47-64341340ee60,Blossom Tulip Bunny,LARGE,43.0,In Stock,2024/01/07 18:52:15,14,6
0347691b-ffdc-48da-be47-64341340ee60,Blossom Tulip Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:52:15,12,5
0347691b-ffdc-48da-be47-64341340ee60,Blossom Tulip Bunny,SMALL,18.0,In Stock,2024/01/07 18:52:15,7,4
0347691b-ffdc-48da-be47-64341340ee60,Blossom Tulip Bunny,TINY,10.0,Out of stock,2024/01/07 18:52:15,5,
00e0d156-9ca7-4104-a272-395678792040,Blossom Tulip Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:52:17,12,5
8417de49-5e86-40df-a433-eaf1fe44b575,Blossom Tulip Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:52:19,12,5
52886e84-a7aa-415a-92d1-2ce110f8f06c,Blossom Tulip Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:52:21,12,5
a10b0dbc-a61c-4c16-ac49-a67abaef9d56,Personalised Bashful Silver Bunny Huge,HUGE,86.0,In Stock,2024/01/07 18:52:23,20,8
a8604e78-b9c2-41ef-b9ec-fa78ed2358cd,If I Were An Elephant Book,ONE SIZE,13.5,In Stock,2024/01/07 18:52:25,6,6
dca0e72d-a465-422a-aaa9-5944c1bcc498,The Magic Bunny Book,ONE SIZE,15.0,In Stock,2024/01/07 18:52:27,7,7
d74223f3-4234-4f79-80e1-6355db769f32,When I am Big Book,ONE SIZE,15.0,In Stock,2024/01/07 18:52:28,8,8
ed5f0f17-ce38-463b-ad8a-526484f8f045,Bumbly Bear,HUGE,99.0,Out of stock,2024/01/07 18:52:31,23,9
ed5f0f17-ce38-463b-ad8a-526484f8f045,Bumbly Bear,LARGE,60.0,In Stock,2024/01/07 18:52:31,20,7
ed5f0f17-ce38-463b-ad8a-526484f8f045,Bumbly Bear,MEDIUM,43.0,In Stock,2024/01/07 18:52:31,15,6
ed5f0f17-ce38-463b-ad8a-526484f8f045,Bumbly Bear,SMALL,28.0,More on the way,2024/01/07 18:52:31,11,4
16fdd582-b8e7-4f49-90e8-0addab327346,The Magic Bunny Book and Bashful Cottontail Bunny,MEDIUM,43.0,In Stock,2024/01/07 18:52:33,,
92834c26-bd4e-443f-9d09-bea7d81be9cd,Bashful Unicorn,MEDIUM,28.0,In Stock,2024/01/07 18:52:35,12,5
92834c26-bd4e-443f-9d09-bea7d81be9cd,Bashful Unicorn,SMALL,18.0,In Stock,2024/01/07 18:52:35,7,4
45598476-b543-48d8-8ed3-5b6cf2658799,Fuddlewuddle Monkey,MEDIUM,30.0,In Stock,2024/01/07 18:52:36,9,5
157d311c-a781-459e-9f48-8510f91405d9,Bashful Beige Bunny Grabber,ONE SIZE,15.0,In Stock,2024/01/07 18:52:38,7,3
7027fb1a-cfac-4c02-be11-5067af74dc12,If I Were A Rabbit Book,ONE SIZE,13.5,In Stock,2024/01/07 18:52:40,6,6
3bf31966-b32b-4bc7-86a1-f277abdb936f,If I Were A Rabbit Book and Bashful Tulip Bunny,SMALL,31.5,In Stock,2024/01/07 18:52:42,,
d4d0edf6-f3ca-4cdb-bfa5-8b39d882896a,Fuddlewuddle Lion,HUGE,69.0,Out of stock,2024/01/07 18:52:44,17,9
d4d0edf6-f3ca-4cdb-bfa5-8b39d882896a,Fuddlewuddle Lion,LARGE,50.0,More on the way,2024/01/07 18:52:44,12,6
d4d0edf6-f3ca-4cdb-bfa5-8b39d882896a,Fuddlewuddle Lion,MEDIUM,30.0,In Stock,2024/01/07 18:52:44,9,5
8b4d47da-f879-43d6-a2ff-52c9db65ab61,Bartholomew Bear,REALLY BIG,140.0,In Stock,2024/01/07 18:52:46,22,13
8b4d47da-f879-43d6-a2ff-52c9db65ab61,Bartholomew Bear,HUGE,55.0,In Stock,2024/01/07 18:52:46,19,7
8b4d47da-f879-43d6-a2ff-52c9db65ab61,Bartholomew Bear,LARGE,40.0,In Stock,2024/01/07 18:52:46,14,7
8b4d47da-f879-43d6-a2ff-52c9db65ab61,Bartholomew Bear,MEDIUM,28.0,More on the way,2024/01/07 18:52:46,11,5
8b4d47da-f879-43d6-a2ff-52c9db65ab61,Bartholomew Bear,TINY,18.5,In Stock,2024/01/07 18:52:46,6,3
40d42045-ed92-4a3f-8617-169e64b7665a,Bashful Silver Bunny,VERY BIG,275.0,In Stock,2024/01/07 18:52:49,43,18
40d42045-ed92-4a3f-8617-169e64b7665a,Bashful Silver Bunny,REALLY BIG,125.0,In Stock,2024/01/07 18:52:49,26,11
40d42045-ed92-4a3f-8617-169e64b7665a,Bashful Silver Bunny,HUGE,80.0,In Stock,2024/01/07 18:52:49,20,8
40d42045-ed92-4a3f-8617-169e64b7665a,Bashful Silver Bunny,LARGE,37.5,Out of stock,2024/01/07 18:52:49,14,6
40d42045-ed92-4a3f-8617-169e64b7665a,Bashful Silver Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:52:49,12,5
40d42045-ed92-4a3f-8617-169e64b7665a,Bashful Silver Bunny,SMALL,18.0,In Stock,2024/01/07 18:52:49,7,4
5133d231-4f82-4461-84e7-471cf7b92730,Bashful Silver Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:52:51,12,5
8e899753-eb55-497b-a20b-5834accea54f,Bashful Silver Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:52:53,12,5
a399cc4d-b660-4c8d-af05-dfce5a9d5eb5,Bashful Silver Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:52:55,12,5
644871c4-a44e-49c3-90de-e544ae2167b8,Personalised Bashful Silver Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:52:57,12,5
0826b40f-5ff3-4bb2-8275-b484f9390aa7,Bashful Cottontail Bunny,VERY BIG,275.0,In Stock,2024/01/07 18:52:59,43,18
0826b40f-5ff3-4bb2-8275-b484f9390aa7,Bashful Cottontail Bunny,REALLY BIG,125.0,In Stock,2024/01/07 18:52:59,26,12
0826b40f-5ff3-4bb2-8275-b484f9390aa7,Bashful Cottontail Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:52:59,12,5
0826b40f-5ff3-4bb2-8275-b484f9390aa7,Bashful Cottontail Bunny,SMALL,17.5,Out of stock,2024/01/07 18:52:59,7,4
310f2297-aa64-4d32-8e2f-1df2c24050fe,Blossom Cream Bunny,LARGE,43.0,Out of stock,2024/01/07 18:53:01,14,6
310f2297-aa64-4d32-8e2f-1df2c24050fe,Blossom Cream Bunny,MEDIUM,28.0,Returning to stock 3-4 weeks,2024/01/07 18:53:01,12,5
310f2297-aa64-4d32-8e2f-1df2c24050fe,Blossom Cream Bunny,SMALL,18.0,In Stock,2024/01/07 18:53:01,7,4
6006d81f-c380-4dba-951d-85ccb40ffef6,Bashful Cottontail Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:03,12,5
6e448262-d70e-4454-9b80-c60dc10ee7bc,Bashful Cottontail Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:05,12,5
bb337f98-be3a-429c-b958-3a8ac6608743,Bashful Cottontail Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:07,12,5
42415b56-a59c-4542-8aec-6c52c781c35e,Personalised Bashful Cottontail Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:53:10,12,5
1bc5c147-897b-4cee-8059-4edc2b354bb4,Bashful Monkey Soother,ONE SIZE,25.0,In Stock,2024/01/07 18:53:11,13,13
6e7c9fad-258f-4b6a-bc41-8662f5f0efb1,Bashful Black & Cream Puppy,VERY BIG,275.0,In Stock,2024/01/07 18:53:13,43,18
6e7c9fad-258f-4b6a-bc41-8662f5f0efb1,Bashful Black & Cream Puppy,MEDIUM,28.0,In Stock,2024/01/07 18:53:13,12,5
6e7c9fad-258f-4b6a-bc41-8662f5f0efb1,Bashful Black & Cream Puppy,SMALL,18.0,In Stock,2024/01/07 18:53:13,7,4
4be1ef60-8e9a-4435-aa1c-4b63c96113be,Bashful Blue Bunny,HUGE,67.5,Out of stock,2024/01/07 18:53:16,20,8
4be1ef60-8e9a-4435-aa1c-4b63c96113be,Bashful Blue Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:53:16,12,5
4be1ef60-8e9a-4435-aa1c-4b63c96113be,Bashful Blue Bunny,TINY,10.0,Out of stock,2024/01/07 18:53:16,5,2
fb56e132-cd32-46a8-8072-b0b16c6e0800,Bashful Pink Bunny,HUGE,67.5,Out of stock,2024/01/07 18:53:18,20,8
fb56e132-cd32-46a8-8072-b0b16c6e0800,Bashful Pink Bunny,LARGE,43.0,Out of stock,2024/01/07 18:53:18,14,6
fb56e132-cd32-46a8-8072-b0b16c6e0800,Bashful Pink Bunny,MEDIUM,28.0,In Stock,2024/01/07 18:53:18,12,5
fb56e132-cd32-46a8-8072-b0b16c6e0800,Bashful Pink Bunny,TINY,10.0,Out of stock,2024/01/07 18:53:18,5,2
c7658d88-d930-48de-bb3d-e8021664227e,Fuddlewuddle Puppy,MEDIUM,30.0,In Stock,2024/01/07 18:53:20,9,5
9f65e090-994e-4172-9a3b-2c88b65b4703,Bashful Black & Cream Puppy with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:22,12,5
89341d84-d1f6-4bdb-8d96-625577f555d0,Bashful Blue Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:24,12,5
871452d8-6ea1-4d6d-af46-8b852d28f4a0,Bashful Pink Bunny with Personalised Cream Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:26,12,5
1aa07380-48c2-4dcf-be98-1d16115b4e15,Bashful Black & Cream Puppy with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:28,12,5
9eb32c84-1067-4c0a-b5d3-5b199820e014,Bashful Blue Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:30,12,5
310db633-1da1-42f1-b600-71c6a7d43fde,Bashful Pink Bunny with Personalised Navy Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:31,12,5
df302b15-3ace-4f62-bcd6-6a82e86dd7ae,Bashful Black & Cream Puppy with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:34,12,5
a524c991-5fa7-4c3d-af64-68cd8660f807,Bashful Blue Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:35,12,5
0842b91d-b6d8-47cb-a535-2ef0fe3f0df7,Bashful Pink Bunny with Personalised Red Jumper,MEDIUM,38.0,In Stock,2024/01/07 18:53:37,12,5
a0b4c074-2dbb-45d1-ba98-6f16efbbd5bd,Personalised Bashful Blue Bunny Medium,MEDIUM,34.0,In Stock,2024/01/07 18:53:40,12,5
ba8e5153-eb6b-4490-a981-20aabda75e86,Bashful Pink Bunny Rattle,SMALL,15.0,In Stock,2024/01/07 18:53:41,7,4
1c1bde6c-9597-49fd-b4b7-16a3ea6b5d9b,Bashful Pink Bunny Soother,ONE SIZE,25.0,In Stock,2024/01/07 18:53:43,13,13
cb5a1cc5-39fa-40ea-b493-297aaa50f711,Personalised Bashful Cream Bunny Huge,HUGE,86.0,In Stock,2024/01/07 18:53:45,20,8
0db5ebf3-09c2-46ac-9d1f-3822f7395502,Edward Bear,MEDIUM,30.0,In Stock,2024/01/07 18:53:47,13,6
0db5ebf3-09c2-46ac-9d1f-3822f7395502,Edward Bear,SMALL,23.0,Out of stock,2024/01/07 18:53:47,10,5
62a8e1a4-d237-40dd-947c-c0033d243b31,Personalised Bashful Beige Bunny Huge,HUGE,86.0,In Stock,2024/01/07 18:53:49,20,8
8c17802a-cad0-4b02-9326-fca287a68da3,Bashful Beige Bunny,VERY BIG,275.0,In Stock,2024/01/07 18:53:52,43,18
8c17802a-cad0-4b02-9326-fca287a68da3,Bashful Beige Bunny,REALLY BIG,125.0,In Stock,2024/01/07 18:53:52,26,12
8c17802a-cad0-4b02-9326-fca287a68da3,Bashful Beige Bunny,HUGE,80.0,In Stock,2024/01/07 18:53:52,20,8
8c17802a-cad0-4b02-9326-fca287a68da3,Bashful Beige Bunny,LARGE,43.0,In Stock,2024/01/07 18:53:52,14,6
8c17802a-cad0-4b02-9326-fca287a68da3,Bashful Beige Bunny,MEDIUM,28.0,Out of stock,2024/01/07 18:53:52,12,5
8c17802a-cad0-4b02-9326-fca287a68da3,Bashful Beige Bunny,SMALL,18.0,In Stock,2024/01/07 18:53:52,7,4
8c17802a-cad0-4b02-9326-fca287a68da3,Bashful Beige Bunny,TINY,14.0,In Stock,2024/01/07 18:53:52,5,2
43792bcc-e506-4794-8df8-69713a4cd8f8,Bashful Cream Bunny,VERY BIG,275.0,Returning to stock 2-3 months,2024/01/07 18:53:55,43,18
43792bcc-e506-4794-8df8-69713a4cd8f8,Bashful Cream Bunny,REALLY BIG,125.0,In Stock,2024/01/07 18:53:55,26,11
43792bcc-e506-4794-8df8-69713a4cd8f8,Bashful Cream Bunny,HUGE,80.0,In Stock,2024/01/07 18:53:55,20,8
43792bcc-e506-4794-8df8-69713a4cd8f8,Bashful Cream Bunny,LARGE,43.0,In Stock,2024/01/07 18:53:55,14,6
43792bcc-e506-4794-8df8-69713a4cd8f8,Bashful Cream Bunny,MEDIUM,28.0,Returning to stock 2-3 months,2024/01/07 18:53:55,12,5
43792bcc-e506-4794-8df8-69713a4cd8f8,Bashful Cream Bunny,SMALL,18.0,In Stock,2024/01/07 18:53:55,7,4
43792bcc-e506-4794-8df8-69713a4cd8f8,Bashful Cream Bunny,TINY,14.0,Out of stock,2024/01/07 18:53:55,5,2
b5788b5c-1aa0-42bd-973c-a846ecce903d,Personalised Rose Dragon Huge,HUGE,126.0,In Stock,2024/01/07 18:53:57,7,26
c8ee7305-f0c7-4d66-82a9-798ff9a717cf,Personalised Bashful Pink Bunny Soother,ONE SIZE,31.0,In Stock,2024/01/07 18:53:59,13,13
7c453be5-a99d-403a-93dd-3a77161872da,Rory Le Courageux Petit Lion & Fuddlewuddle Lion,MEDIUM,45.0,In Stock,2024/01/07 18:54:00,,
937ba044-d706-44ab-819a-3d5ef2c67e54,All Kinds of Cats Book and Jellycat Jack,MEDIUM,60.0,In Stock,2024/01/07 18:54:02,,
d9023272-87dc-4c85-9eab-ff3a8e0ead2b,Lottie Fairy Bunny Book and Lottie Bunny Fairy,ONE SIZE,47.5,In Stock,2024/01/07 18:54:03,,
8b76119c-d8e5-44c4-ae6f-d423d952e288,Lapin Timide Veille Sur Tes Nuits & Bashful Cottontail Bunny,MEDIUM,43.0,In Stock,2024/01/07 18:54:05,,
7b7eed10-e8fc-494e-80d6-10a1895c446c,Merry Mouse Book and Merry Mouse,ONE SIZE,42.5,In Stock,2024/01/07 18:54:06,,
01b89dbb-da63-4f05-8a39-ebd3c81af32a,Lapin Timide Veut Grandir & Bashful Cream Bunny,MEDIUM,43.0,In Stock,2024/01/07 18:54:08,,
bc41ba39-22f7-486f-bea8-11089e20b3fc,Festival Dragon,ONE SIZE,55.0,Returning to stock next week,2024/01/07 18:54:09,4,17
473d4225-62eb-48c5-8b4e-9ba3ebebbd2f,Archie Dinosaur,ONE SIZE,35.0,More on the way,2024/01/07 18:54:11,9,6
fec4fd8b-c3ea-47cd-ba53-2f8d1c0f07f1,Bashful Grey Kitty,MEDIUM,28.0,More on the way,2024/01/07 18:54:13,12,5
f2642d7b-c973-423a-a25b-aa1aa355a29e,If I Were a Bunny Board Book,ONE SIZE,13.5,Returning to stock 2-3 months,2024/01/07 18:54:14,6,6
245ba4a1-6f46-415e-9ab1-965dba9d5f83,Blossom Beige Bunny Bag Charm,ONE SIZE,23.0,More on the way,2024/01/07 18:54:16,7,2
670738a3-e369-44c6-9138-bb6c52a71bf9,Blossom Blush Bunny Bag Charm,ONE SIZE,23.0,More on the way,2024/01/07 18:54:18,7,2
9556d15d-ae00-4375-9e62-d54e9b6a297b,Blossom Jasmine Bunny Bag Charm,ONE SIZE,23.0,More on the way,2024/01/07 18:54:19,7,2
41da1b18-03d3-47e1-ba60-4113d022a545,Backpack Panda,ONE SIZE,30.0,More on the way,2024/01/07 18:54:21,9,4
4ce23dfc-2392-42aa-b2f2-c20ef8533bf8,Caboodle Puppy,ONE SIZE,20.0,More on the way,2024/01/07 18:54:22,4,4
994f0019-ffc5-4521-bb26-3d2289faa3b5,Carissa Persian Cat,ONE SIZE,45.0,Returning to stock 2-3 months,2024/01/07 18:54:24,10,10
4bf65ce7-6749-4468-822a-02d191e9d8ce,Clyde Capybara,ONE SIZE,43.0,Out of stock,2024/01/07 18:54:26,8,9
c3ba657f-f9ff-46db-aaf6-2b78b4bf7fa1,Dara Giraffe,ONE SIZE,75.0,More on the way,2024/01/07 18:54:28,22,7
032e8880-7d53-450e-8cbe-b87436773cf1,Dario Donkey,ONE SIZE,60.0,More on the way,2024/01/07 18:54:29,14,7
707f164e-e280-496c-bb41-85826748f0e8,Fuddlewuddle Ginger Cat,MEDIUM,30.0,More on the way,2024/01/07 18:54:31,9,5
6ffa8828-1f48-4de2-861f-77c9b9ec71a1,Gordy Guinea Pig,ONE SIZE,30.0,More on the way,2024/01/07 18:54:33,8,6
70ce2ee9-9ce9-4cc3-8f7a-dd2c11da9354,Huddles Kangaroo,ONE SIZE,45.0,Returning to stock 2-3 months,2024/01/07 18:54:34,10,6
e0e87ba8-3462-4438-a20c-a5efc7610972,Iris Siamese Cat,ONE SIZE,33.0,More on the way,2024/01/07 18:54:36,11,5
3087c24c-cd1e-4e09-b335-f740d66f4a45,Little Goat,ONE SIZE,22.0,More on the way,2024/01/07 18:54:38,7,4
fce0c156-2d9a-44e7-b019-5b75f0024d88,Little Pig Bag,ONE SIZE,40.0,Returning to stock 2-3 months,2024/01/07 18:54:39,7,7
9cb5d351-ebc2-4b36-8310-7c0e79a05ff4,Little Pup Bag Charm,ONE SIZE,25.0,More on the way,2024/01/07 18:54:41,7,2
7ba6fb02-90ef-4020-b8ab-60c150b34a10,Randall Basset Hound,ONE SIZE,35.0,More on the way,2024/01/07 18:54:43,9,13
85e4c559-fab8-4fec-8f7e-d4b22a6e3ac2,Richie Dromedary,ONE SIZE,60.0,More on the way,2024/01/07 18:54:44,11,17
046a442a-bcda-4d39-9600-9cc1494adb10,Tilly Golden Retriever,ONE SIZE,35.0,More on the way,2024/01/07 18:54:46,11,6
d5f9e70e-36d1-43af-a87e-72a67806812f,Wanderlust Elly,ONE SIZE,100.0,More on the way,2024/01/07 18:54:47,7,14
2a4daaff-89c3-4790-85e9-abadec54b5b5,Yummy Puppy,ONE SIZE,20.0,Returning to stock 2-3 months,2024/01/07 18:54:49,6,3
6bac5d48-fe98-4aed-8cc8-705464c89119,Dainty Dessert Bunny Cupcake,ONE SIZE,28.0,Returning to stock 2-3 months,2024/01/07 18:54:50,6,4
eeea35dd-8b91-4f7d-a710-ef1e6afde9aa,Fluffy Duck,ONE SIZE,15.0,Returning to stock 2-3 months,2024/01/07 18:54:52,4,2
f8c7c160-52b7-487f-912b-078d9664a85e,Finnegan Frog,ONE SIZE,20.0,More on the way,2024/01/07 18:54:54,9,3
66b70f82-e7bc-4908-ac51-b0a3bacc1eee,Honeyhome Bee,ONE SIZE,35.0,More on the way,2024/01/07 18:54:55,7,7
a1ed4310-2d50-4789-b137-e7de15cbd4b2,Smudge Rabbit Big,BIG,75.0,More on the way,2024/01/07 18:54:57,6,17
978a320c-852f-4576-ba34-c8ef4ddae158,Bartholomew Bear Bag,ONE SIZE,38.0,Returning to stock 3-4 weeks,2024/01/07 18:54:58,6,7
92574676-4691-43b3-8190-7bf1b46c5729,Bashful Bunny Cream Bag Charm,ONE SIZE,19.0,Out of stock,2024/01/07 18:55:00,7,2
6dc916cf-6a47-43be-a44f-d1a6f2cd131f,Bashful Bunny Truffle Bag Charm,ONE SIZE,19.0,More on the way,2024/01/07 18:55:02,7,2
